text,label
"Customer insisted on urgency, controls suspended.",1
Verified original KYC documents and address proof.,0
Customer query resolved via standard service desk.,0
Verified original KYC documents and address proof.,0
Standard interest calculation completed successfully.,0
"Quick transfer required, ignore checklist.",1
"Customer insisted on urgency, controls suspended.",1
Routine fund transfer generated and filed with compliance.,0
Processed regular utility bill payment for trusted customer.,0
"Procedure baad mein, client urgent hai.",1
"VIP customer transaction, skip KYC check.",1
Checked credit score for loan application.,0
Bypassed standard procedure for urgent regular depositor.,1
Updated customer profile with new utility bill.,0
"Handled necessary exception, done as verbal order.",1
Fixed typo in customer name as per request.,0
"Standard cash deposit of 1,00,000 INR completed.",0
Checked credit score for loan application.,0
Told by supervisor to ignore warning and complete transaction.,1
"Emergency cash withdrawal requested, bypass validation.",1
Standard procedure waived due to regular depositor emergency.,1
Standard procedure waived due to retail client emergency.,1
"As advised by regional head, skip checking.",1
Updated customer profile with new PAN card.,0
Routine statement print generated and filed with compliance.,0
Customer provided valid PAN and Aadhaar card.,0
"Emergency cash withdrawal requested, bypass validation.",1
"As advised by regional head, skip checking.",1
"Standard cash deposit of 5,00,000 INR completed.",0
Verbal approval from supervisor to bypass limit.,1
"Customer insisted on urgency, controls suspended.",1
Verified original KYC documents and address proof.,0
Verified original KYC documents and address proof.,0
"Special promoter profile, skip documentation.",1
Verbal approval from supervisor to bypass limit.,1
Urgent request from branch manager to waive verification.,1
Verbal approval from supervisor to bypass limit.,1
Urgent request from branch manager to waive verification.,1
Bypassed standard procedure for urgent regular depositor.,1
Processed regular utility bill payment for retail client.,0
Customer query resolved via standard service desk.,0
Completed KYC validation for new account opening.,0
"Customer insisted on urgency, controls suspended.",1
"Quick transfer required, ignore checklist.",1
Processed regular utility bill payment for trusted customer.,0
Immediate bypass of limits instructed by regional office.,1
Checked credit score for loan application.,0
"Confidential trade, override applied by VP instruction.",1
"Procedure baad mein, client urgent hai.",1
Customer query resolved via standard service desk.,0
"Procedure baad mein, client urgent hai.",1
Processed regular utility bill payment for retail client.,0
Fixed typo in customer name as per request.,0
Fixed typo in customer name as per request.,0
Immediate bypass of limits instructed by regional office.,1
"No deviations found, normal processing completed.",0
"Confidential trade, override applied by VP instruction.",1
"Special promoter profile, skip documentation.",1
Transaction processed within standard limits for corporate client.,0
Customer provided valid PAN and Aadhaar card.,0
"As advised by regional head, skip checking.",1
Verbal approval from supervisor to bypass limit.,1
"Handled necessary exception, done as verbal order.",1
"Special promoter profile, skip documentation.",1
Processed regular utility bill payment for regular depositor.,0
"Quick transfer required, ignore checklist.",1
Verbal approval from supervisor to bypass limit.,1
Transaction processed within standard limits for walk-in customer.,0
Customer query resolved via standard service desk.,0
Bypassed standard procedure for urgent trusted customer.,1
Immediate bypass of limits instructed by regional office.,1
"Quick transfer required, ignore checklist.",1
Transaction processed within standard limits for retail client.,0
Checked account balance before processing account update.,0
Routine interest calculation generated and filed with compliance.,0
Checked account balance before processing cash deposit.,0
Verbal approval from supervisor to bypass limit.,1
Told by supervisor to ignore warning and complete transaction.,1
Immediate bypass of limits instructed by regional office.,1
"Special promoter profile, skip documentation.",1
"Manager approved override, skip standard checks for trusted customer.",1
Verified original KYC documents and address proof.,0
"No deviations found, normal processing completed.",0
Standard procedure waived due to regular depositor emergency.,1
Urgent request from branch manager to waive verification.,1
Transaction processed within standard limits for retail client.,0
"Customer insisted on urgency, controls suspended.",1
"VIP customer transaction, skip KYC check.",1
Verified customer ID card and signature for Aadhaar card.,0
"Standard cash deposit of 50,000 INR completed.",0
Standard procedure waived due to trusted customer emergency.,1
Bypassed standard procedure for urgent retail client.,1
"As advised by regional head, skip checking.",1
Immediate bypass of limits instructed by regional office.,1
"VIP customer transaction, skip KYC check.",1
"VIP customer transaction, skip KYC check.",1
Transaction processed within standard limits for retail client.,0
Transaction processed within standard limits for regular depositor.,0
Urgent request from branch manager to waive verification.,1
Transaction processed within standard limits for retail client.,0
"Special promoter profile, skip documentation.",1
Told by supervisor to ignore warning and complete transaction.,1
"As advised by regional head, skip checking.",1
"Quick transfer required, ignore checklist.",1
Fixed typo in customer name as per request.,0
"Sir approved this bypass, do not delay.",1
Standard interest calculation completed successfully.,0
"As advised by regional head, skip checking.",1
Verbal approval from supervisor to bypass limit.,1
"Special promoter profile, skip documentation.",1
"Quick transfer required, ignore checklist.",1
"Handled necessary exception, done as verbal order.",1
Urgent request from branch manager to waive verification.,1
"Customer urgent hai, sir approved bypass.",1
Customer query resolved via standard service desk.,0
"Standard cash deposit of 5,00,000 INR completed.",0
Customer query resolved via standard service desk.,0
"Manager approved override, skip standard checks for corporate client.",1
Processed regular utility bill payment for regular depositor.,0
"As advised by regional head, skip checking.",1
Verified customer ID card and signature for utility bill.,0
"Special promoter profile, skip documentation.",1
Standard fund transfer completed successfully.,0
"Confidential trade, override applied by VP instruction.",1
Standard procedure waived due to trusted customer emergency.,1
Verbal approval from supervisor to bypass limit.,1
Processed regular utility bill payment for regular depositor.,0
"Special promoter profile, skip documentation.",1
"Standard cash deposit of 50,000 INR completed.",0
"No deviations found, normal processing completed.",0
Updated customer profile with new Aadhaar card.,0
Updated customer profile with new utility bill.,0
"Handled necessary exception, done as verbal order.",1
Updated customer profile with new driving license.,0
"Procedure baad mein, client urgent hai.",1
"Sir approved this bypass, do not delay.",1
"Confidential trade, override applied by VP instruction.",1
Urgent request from branch manager to waive verification.,1
"Sir approved this bypass, do not delay.",1
Verified original KYC documents and address proof.,0
Customer query resolved via standard service desk.,0
"Standard cash deposit of 10,000 INR completed.",0
Standard procedure waived due to trusted customer emergency.,1
Bypassed standard procedure for urgent corporate client.,1
"Customer insisted on urgency, controls suspended.",1
Told by supervisor to ignore warning and complete transaction.,1
"Customer insisted on urgency, controls suspended.",1
"As advised by regional head, skip checking.",1
Customer query resolved via standard service desk.,0
Routine interest calculation generated and filed with compliance.,0
"Sir approved this bypass, do not delay.",1
"Special promoter profile, skip documentation.",1
"Quick transfer required, ignore checklist.",1
Bypassed standard procedure for urgent retail client.,1
"Standard cash deposit of 10,000 INR completed.",0
Updated customer profile with new passport.,0
Told by supervisor to ignore warning and complete transaction.,1
Processed regular utility bill payment for regular depositor.,0
Updated customer profile with new passport.,0
Fixed typo in customer name as per request.,0
"Customer urgent hai, sir approved bypass.",1
Verified original KYC documents and address proof.,0
Verified customer ID card and signature for PAN card.,0
Standard statement print completed successfully.,0
Verbal approval from supervisor to bypass limit.,1
Customer provided valid PAN and Aadhaar card.,0
"Sir approved this bypass, do not delay.",1
Checked account balance before processing interest calculation.,0
"Sir approved this bypass, do not delay.",1
"Customer urgent hai, sir approved bypass.",1
"Standard cash deposit of 5,00,000 INR completed.",0
"Manager approved override, skip standard checks for walk-in customer.",1
"Special promoter profile, skip documentation.",1
"Standard cash deposit of 1,00,000 INR completed.",0
"Customer insisted on urgency, controls suspended.",1
Verified customer ID card and signature for Aadhaar card.,0
Told by supervisor to ignore warning and complete transaction.,1
Updated customer profile with new passport.,0
Customer provided valid PAN and Aadhaar card.,0
"Confidential trade, override applied by VP instruction.",1
"Confidential trade, override applied by VP instruction.",1
Verbal approval from supervisor to bypass limit.,1
"Emergency cash withdrawal requested, bypass validation.",1
Told by supervisor to ignore warning and complete transaction.,1
Standard procedure waived due to walk-in customer emergency.,1
"Procedure baad mein, client urgent hai.",1
Fixed typo in customer name as per request.,0
"Confidential trade, override applied by VP instruction.",1
Customer provided valid PAN and Aadhaar card.,0
Checked credit score for loan application.,0
"Handled necessary exception, done as verbal order.",1
Processed regular utility bill payment for regular depositor.,0
Processed regular utility bill payment for walk-in customer.,0
"Standard cash deposit of 50,000 INR completed.",0
"Confidential trade, override applied by VP instruction.",1
Routine cash deposit generated and filed with compliance.,0
Verified original KYC documents and address proof.,0
Told by supervisor to ignore warning and complete transaction.,1
Checked credit score for loan application.,0
Immediate bypass of limits instructed by regional office.,1
"No deviations found, normal processing completed.",0
Checked credit score for loan application.,0
Verified customer ID card and signature for utility bill.,0
"Standard cash deposit of 10,000 INR completed.",0
Processed regular utility bill payment for retail client.,0
Checked credit score for loan application.,0
Checked credit score for loan application.,0
Customer provided valid PAN and Aadhaar card.,0
Updated customer profile with new utility bill.,0
Verbal approval from supervisor to bypass limit.,1
"Customer urgent hai, sir approved bypass.",1
"Quick transfer required, ignore checklist.",1
Checked account balance before processing interest calculation.,0
"Sir approved this bypass, do not delay.",1
"Handled necessary exception, done as verbal order.",1
Checked credit score for loan application.,0
"VIP customer transaction, skip KYC check.",1
Bypassed standard procedure for urgent walk-in customer.,1
Verified original KYC documents and address proof.,0
"No deviations found, normal processing completed.",0
Processed regular utility bill payment for regular depositor.,0
Bypassed standard procedure for urgent retail client.,1
Verified customer ID card and signature for driving license.,0
Standard account update completed successfully.,0
"Manager approved override, skip standard checks for corporate client.",1
"Special promoter profile, skip documentation.",1
Urgent request from branch manager to waive verification.,1
Customer provided valid PAN and Aadhaar card.,0
"Procedure baad mein, client urgent hai.",1
Verbal approval from supervisor to bypass limit.,1
"Quick transfer required, ignore checklist.",1
Bypassed standard procedure for urgent walk-in customer.,1
"Handled necessary exception, done as verbal order.",1
"Customer urgent hai, sir approved bypass.",1
Processed regular utility bill payment for corporate client.,0
"Quick transfer required, ignore checklist.",1
"Emergency cash withdrawal requested, bypass validation.",1
Transaction processed within standard limits for trusted customer.,0
"Standard cash deposit of 10,000 INR completed.",0
Verified original KYC documents and address proof.,0
"Standard cash deposit of 50,000 INR completed.",0
Verbal approval from supervisor to bypass limit.,1
Completed KYC validation for new account opening.,0
"No deviations found, normal processing completed.",0
"Sir approved this bypass, do not delay.",1
"Sir approved this bypass, do not delay.",1
"Special promoter profile, skip documentation.",1
"Customer insisted on urgency, controls suspended.",1
Verified original KYC documents and address proof.,0
"No deviations found, normal processing completed.",0
"Quick transfer required, ignore checklist.",1
"Confidential trade, override applied by VP instruction.",1
Verified customer ID card and signature for Aadhaar card.,0
"Procedure baad mein, client urgent hai.",1
Told by supervisor to ignore warning and complete transaction.,1
"Emergency cash withdrawal requested, bypass validation.",1
"No deviations found, normal processing completed.",0
Verified customer ID card and signature for passport.,0
Routine interest calculation generated and filed with compliance.,0
Completed KYC validation for new account opening.,0
Fixed typo in customer name as per request.,0
Customer provided valid PAN and Aadhaar card.,0
Verified original KYC documents and address proof.,0
Verified original KYC documents and address proof.,0
Verified original KYC documents and address proof.,0
Told by supervisor to ignore warning and complete transaction.,1
Transaction processed within standard limits for trusted customer.,0
Completed KYC validation for new account opening.,0
Updated customer profile with new passport.,0
Standard procedure waived due to walk-in customer emergency.,1
Customer query resolved via standard service desk.,0
Bypassed standard procedure for urgent regular depositor.,1
Standard cash deposit completed successfully.,0
Fixed typo in customer name as per request.,0
Checked account balance before processing cash deposit.,0
Verified original KYC documents and address proof.,0
Completed KYC validation for new account opening.,0
Urgent request from branch manager to waive verification.,1
"Handled necessary exception, done as verbal order.",1
Fixed typo in customer name as per request.,0
"Standard cash deposit of 50,000 INR completed.",0
Transaction processed within standard limits for walk-in customer.,0
"Handled necessary exception, done as verbal order.",1
Told by supervisor to ignore warning and complete transaction.,1
"Manager approved override, skip standard checks for trusted customer.",1
"Handled necessary exception, done as verbal order.",1
"No deviations found, normal processing completed.",0
"Standard cash deposit of 5,00,000 INR completed.",0
"Standard cash deposit of 10,000 INR completed.",0
"Customer insisted on urgency, controls suspended.",1
Updated customer profile with new PAN card.,0
"Emergency cash withdrawal requested, bypass validation.",1
Verbal approval from supervisor to bypass limit.,1
Completed KYC validation for new account opening.,0
Immediate bypass of limits instructed by regional office.,1
Completed KYC validation for new account opening.,0
Completed KYC validation for new account opening.,0
Immediate bypass of limits instructed by regional office.,1
Fixed typo in customer name as per request.,0
Verified customer ID card and signature for Aadhaar card.,0
"Special promoter profile, skip documentation.",1
Verified customer ID card and signature for driving license.,0
Standard fund transfer completed successfully.,0
Customer query resolved via standard service desk.,0
"Special promoter profile, skip documentation.",1
Transaction processed within standard limits for retail client.,0
Bypassed standard procedure for urgent walk-in customer.,1
"Sir approved this bypass, do not delay.",1
"Customer urgent hai, sir approved bypass.",1
"As advised by regional head, skip checking.",1
Verbal approval from supervisor to bypass limit.,1
"Emergency cash withdrawal requested, bypass validation.",1
Standard procedure waived due to corporate client emergency.,1
"As advised by regional head, skip checking.",1
Urgent request from branch manager to waive verification.,1
Completed KYC validation for new account opening.,0
"Customer insisted on urgency, controls suspended.",1
Checked account balance before processing account update.,0
"No deviations found, normal processing completed.",0
"As advised by regional head, skip checking.",1
Told by supervisor to ignore warning and complete transaction.,1
"Procedure baad mein, client urgent hai.",1
Routine statement print generated and filed with compliance.,0
Told by supervisor to ignore warning and complete transaction.,1
Bypassed standard procedure for urgent trusted customer.,1
"As advised by regional head, skip checking.",1
"Manager approved override, skip standard checks for corporate client.",1
Customer provided valid PAN and Aadhaar card.,0
"VIP customer transaction, skip KYC check.",1
Customer provided valid PAN and Aadhaar card.,0
Updated customer profile with new utility bill.,0
Completed KYC validation for new account opening.,0
Fixed typo in customer name as per request.,0
"Confidential trade, override applied by VP instruction.",1
Fixed typo in customer name as per request.,0
"Special promoter profile, skip documentation.",1
"Sir approved this bypass, do not delay.",1
Verified customer ID card and signature for Aadhaar card.,0
"Procedure baad mein, client urgent hai.",1
"Procedure baad mein, client urgent hai.",1
"Customer insisted on urgency, controls suspended.",1
Standard cash deposit completed successfully.,0
Told by supervisor to ignore warning and complete transaction.,1
Transaction processed within standard limits for corporate client.,0
Transaction processed within standard limits for trusted customer.,0
"Manager approved override, skip standard checks for retail client.",1
"Quick transfer required, ignore checklist.",1
"Emergency cash withdrawal requested, bypass validation.",1
Told by supervisor to ignore warning and complete transaction.,1
Customer provided valid PAN and Aadhaar card.,0
Updated customer profile with new Aadhaar card.,0
"No deviations found, normal processing completed.",0
Fixed typo in customer name as per request.,0
Standard procedure waived due to walk-in customer emergency.,1
Standard procedure waived due to trusted customer emergency.,1
Routine interest calculation generated and filed with compliance.,0
"Special promoter profile, skip documentation.",1
"As advised by regional head, skip checking.",1
"As advised by regional head, skip checking.",1
"Procedure baad mein, client urgent hai.",1
Routine account update generated and filed with compliance.,0
Customer provided valid PAN and Aadhaar card.,0
Updated customer profile with new PAN card.,0
"As advised by regional head, skip checking.",1
Customer query resolved via standard service desk.,0
Transaction processed within standard limits for trusted customer.,0
Standard procedure waived due to regular depositor emergency.,1
Transaction processed within standard limits for corporate client.,0
"Customer urgent hai, sir approved bypass.",1
Standard procedure waived due to trusted customer emergency.,1
Verified original KYC documents and address proof.,0
Customer provided valid PAN and Aadhaar card.,0
Checked account balance before processing fund transfer.,0
Fixed typo in customer name as per request.,0
Fixed typo in customer name as per request.,0
Standard fund transfer completed successfully.,0
"VIP customer transaction, skip KYC check.",1
Immediate bypass of limits instructed by regional office.,1
"Confidential trade, override applied by VP instruction.",1
Processed regular utility bill payment for retail client.,0
Standard procedure waived due to regular depositor emergency.,1
Routine account update generated and filed with compliance.,0
"Emergency cash withdrawal requested, bypass validation.",1
"VIP customer transaction, skip KYC check.",1
Completed KYC validation for new account opening.,0
"Procedure baad mein, client urgent hai.",1
"No deviations found, normal processing completed.",0
"Emergency cash withdrawal requested, bypass validation.",1
Customer query resolved via standard service desk.,0
"Customer insisted on urgency, controls suspended.",1
Customer provided valid PAN and Aadhaar card.,0
Verified original KYC documents and address proof.,0
Verbal approval from supervisor to bypass limit.,1
Customer query resolved via standard service desk.,0
"Sir approved this bypass, do not delay.",1
Standard interest calculation completed successfully.,0
"Quick transfer required, ignore checklist.",1
"Emergency cash withdrawal requested, bypass validation.",1
Updated customer profile with new Aadhaar card.,0
Processed regular utility bill payment for walk-in customer.,0
Urgent request from branch manager to waive verification.,1
Checked credit score for loan application.,0
"No deviations found, normal processing completed.",0
"Quick transfer required, ignore checklist.",1
Urgent request from branch manager to waive verification.,1
"No deviations found, normal processing completed.",0
Routine interest calculation generated and filed with compliance.,0
"Customer insisted on urgency, controls suspended.",1
Immediate bypass of limits instructed by regional office.,1
Updated customer profile with new passport.,0
"As advised by regional head, skip checking.",1
Fixed typo in customer name as per request.,0
"Customer urgent hai, sir approved bypass.",1
Verbal approval from supervisor to bypass limit.,1
Standard interest calculation completed successfully.,0
Customer provided valid PAN and Aadhaar card.,0
Completed KYC validation for new account opening.,0
"Sir approved this bypass, do not delay.",1
Verified original KYC documents and address proof.,0
Updated customer profile with new PAN card.,0
Verified original KYC documents and address proof.,0
"Handled necessary exception, done as verbal order.",1
Told by supervisor to ignore warning and complete transaction.,1
Fixed typo in customer name as per request.,0
"Manager approved override, skip standard checks for retail client.",1
Updated customer profile with new utility bill.,0
Standard procedure waived due to corporate client emergency.,1
Transaction processed within standard limits for retail client.,0
"As advised by regional head, skip checking.",1
Verified original KYC documents and address proof.,0
Immediate bypass of limits instructed by regional office.,1
Verified original KYC documents and address proof.,0
Told by supervisor to ignore warning and complete transaction.,1
Bypassed standard procedure for urgent trusted customer.,1
Routine account update generated and filed with compliance.,0
Bypassed standard procedure for urgent walk-in customer.,1
"Procedure baad mein, client urgent hai.",1
Immediate bypass of limits instructed by regional office.,1
Processed regular utility bill payment for retail client.,0
Told by supervisor to ignore warning and complete transaction.,1
Bypassed standard procedure for urgent walk-in customer.,1
"As advised by regional head, skip checking.",1
"Manager approved override, skip standard checks for regular depositor.",1
Standard statement print completed successfully.,0
Verbal approval from supervisor to bypass limit.,1
Verbal approval from supervisor to bypass limit.,1
Checked account balance before processing account update.,0
Transaction processed within standard limits for corporate client.,0
"Confidential trade, override applied by VP instruction.",1
"Sir approved this bypass, do not delay.",1
"Customer urgent hai, sir approved bypass.",1
Transaction processed within standard limits for corporate client.,0
Updated customer profile with new driving license.,0
"Sir approved this bypass, do not delay.",1
"Quick transfer required, ignore checklist.",1
Transaction processed within standard limits for walk-in customer.,0
"Customer insisted on urgency, controls suspended.",1
Updated customer profile with new Aadhaar card.,0
Transaction processed within standard limits for corporate client.,0
Standard interest calculation completed successfully.,0
Verified customer ID card and signature for passport.,0
"Standard cash deposit of 10,000 INR completed.",0
Fixed typo in customer name as per request.,0
"Customer insisted on urgency, controls suspended.",1
Customer provided valid PAN and Aadhaar card.,0
Fixed typo in customer name as per request.,0
"Emergency cash withdrawal requested, bypass validation.",1
Checked account balance before processing fund transfer.,0
"Procedure baad mein, client urgent hai.",1
Verified customer ID card and signature for driving license.,0
Updated customer profile with new PAN card.,0
"Quick transfer required, ignore checklist.",1
Checked credit score for loan application.,0
"Confidential trade, override applied by VP instruction.",1
